first_parametr, second_parametr, one,two,three,four
0.0354094073288266,1.03313305812651,0,1,0,0
-0.130165259140827,1.32815566641009,0,1,0,0
0.166464885713662,0.687319418141811,0,1,0,0
1.32232406157669,-0.147230863233694,0,0,1,0
0.0642954287635512,-0.0249978397559553,1,0,0,0
1.00538733293458,1.32026024263750,0,0,0,1
0.219474972850308,0.197151153364540,1,0,0,0
1.06137460956518,-0.128732791391593,0,0,1,0
0.128736674625684,0.972559836499079,0,1,0,0
0.843109860508530,1.18835049093829,0,0,0,1
-0.220209718708240,-0.282659245766189,1,0,0,0
0.805953625604796,0.734333968823021,0,0,0,1
0.137868183774571,-0.142449082930885,1,0,0,0
0.849810416339004,0.895931725061487,0,0,0,1
1.05242514896455,0.797051399000011,0,0,0,1
0.0958484969512169,0.924958920594159,0,1,0,0
1.05054108193810,1.04169468584427,0,0,0,1
0.0849430855702768,0.956506792452920,0,1,0,0
-0.226151241126091,0.857489136071030,0,1,0,0
0.00280031448181771,-0.0211101081628314,1,0,0,0
0.948758343523597,0.947330833326861,0,0,0,1
-0.196705426771566,0.664156069551271,0,1,0,0
-0.131984187100252,0.0568668436208238,1,0,0,0
0.00332014808440439,7.20048840777765e-05,1,0,0,0
0.166406384761425,-0.0404372701796648,1,0,0,0
-0.166116841042440,1.06675748479187,0,1,0,0
1.15398742989055,1.07042179962161,0,0,0,1
1.18626802315911,0.894034594731727,0,0,0,1
1.00421079827102,-0.00151528961190862,0,0,1,0
-0.138304202709346,-0.0179252880730747,1,0,0,0
1.10996724088959,1.01699706695844,0,0,0,1
-0.253752737832928,1.07543151589136,0,1,0,0
1.22156451063582,-0.188881874841635,0,0,1,0
-0.388858743007947,1.02278151169199,0,1,0,0
1.06560499262847,0.135716522488488,0,0,1,0
0.957080204461417,-0.0916017298421669,0,0,1,0
-0.278731202973153,-0.187699946387909,1,0,0,0
0.884612678174944,0.294786084781405,0,0,1,0
1.39934761168348,0.0164313961597542,0,0,1,0
-0.106575823070162,0.897572635635505,0,1,0,0
-0.214271510722475,0.994635240297226,0,1,0,0
-0.128244824356517,0.735235219018520,0,1,0,0
0.290292577120132,0.253842145241190,1,0,0,0
0.104828306517700,1.17475201561303,0,1,0,0
0.819149844083264,1.10781927354836,0,0,0,1
1.04174477190424,0.259184364044683,0,0,1,0
-0.0560421094197010,1.21947459077684,0,1,0,0
-0.278211064484630,1.07460718521878,0,1,0,0
1.03888336697284,0.907353226377057,0,0,0,1
0.958573188093411,0.962508881825461,0,0,0,1
